"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","11","Washington High School",0,"M","Black/African American",2361149
"2019-2020","10","Washington High School",1,"M","Black/African American",4621068
"2019-2020","09","Washington High School",0,"F","White",4511220
"2019-2020","09","Washington High School",0,"F","Asian",4975487
"2019-2020","11","Washington High School",0,"M","Two or More Races",8582877
"2019-2020","09","Washington High School",1,"F","Black/African American",2767627
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",6833319
"2019-2020","10","Washington High School",0,"M","Black/African American",5836628
"2019-2020","10","Washington High School",0,"M","Two or More Races",6029955
"2019-2020","12","Washington High School",0,"M","Two or More Races",1293163
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",7210536
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",9862593
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",8017150
"2019-2020","09","Washington High School",1,"M","Black/African American",9488173
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",8991064
"2019-2020","11","Washington High School",0,"F","White",5640885
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",6448839
"2019-2020","09","Washington High School",0,"F","White",4141691
"2019-2020","12","Washington High School",0,"M","White",7572237
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",9906887
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",8895460
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",5323694
"2019-2020","09","Washington High School",0,"M","White",6351855
"2019-2020","09","Washington High School",0,"F","Black/African American",5455781
"2019-2020","11","Washington High School",0,"M","Black/African American",6865835
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",8018845
"2019-2020","11","Washington High School",0,"M","Asian",2848315
"2019-2020","09","Washington High School",1,"M","White",2895689
"2019-2020","10","Washington High School",0,"M","Black/African American",5253910
"2019-2020","12","Washington High School",1,"F","Asian",9163312
"2019-2020","11","Washington High School",0,"F","Black/African American",5679045
"2019-2020","09","Washington High School",0,"F","Hispanic/Latino",5117610
"2019-2020","12","Washington High School",0,"F","Black/African American",5003615
"2019-2020","11","Washington High School",0,"M","Black/African American",1969265
"2019-2020","12","Washington High School",0,"F","Black/African American",8496126
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",2529315
"2019-2020","09","Washington High School",1,"M","Hispanic/Latino",5900444
"2019-2020","09","Washington High School",1,"F","White",8013350
"2019-2020","10","Washington High School",0,"M","Asian",9465423
"2019-2020","12","Washington High School",0,"M","White",4448821
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",9259241
"2019-2020","11","Washington High School",0,"M","White",4101135
"2019-2020","11","Washington High School",0,"M","White",7878455
"2019-2020","10","Washington High School",0,"M","White",2992741
"2019-2020","10","Washington High School",0,"M","White",3993758
"2019-2020","11","Washington High School",0,"M","White",2180427
"2019-2020","10","Washington High School",0,"M","Asian",2206507
"2019-2020","12","Washington High School",0,"M","Two or More Races",2161854
"2019-2020","11","Washington High School",0,"F","White",9945093
"2019-2020","10","Washington High School",1,"F","Asian",2092657
"2019-2020","09","Washington High School",0,"M","Black/African American",8153918
"2019-2020","10","Washington High School",1,"M","White",7397080
"2019-2020","12","Washington High School",1,"M","Black/African American",1268165
"2019-2020","12","Washington High School",0,"M","Black/African American",9412614
"2019-2020","09","Washington High School",1,"M","Two or More Races",3619149
"2019-2020","10","Washington High School",0,"F","Black/African American",6594206
"2019-2020","11","Washington High School",0,"F","Hispanic/Latino",5164639
"2019-2020","11","Washington High School",0,"F","Black/African American",8865533
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",3440991
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",3132768
"2019-2020","12","Washington High School",0,"M","Black/African American",6517969
"2019-2020","09","Washington High School",0,"M","Asian",1728401
"2019-2020","10","Washington High School",0,"F","Black/African American",5736914
"2019-2020","12","Washington High School",0,"M","Black/African American",6306615
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",2993561
"2019-2020","09","Washington High School",1,"F","Hispanic/Latino",3578532
"2019-2020","12","Washington High School",0,"F","Black/African American",9479697
"2019-2020","11","Washington High School",1,"F","Hispanic/Latino",6370542
"2019-2020","09","Washington High School",1,"F","Two or More Races",9650904
"2019-2020","11","Washington High School",0,"F","Black/African American",3272117
"2019-2020","10","Washington High School",1,"F","Black/African American",1396808
"2019-2020","10","Washington High School",0,"M","Black/African American",8986756
"2019-2020","11","Washington High School",0,"M","Black/African American",8124031
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",8947895
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",9877422
"2019-2020","09","Washington High School",0,"M","Black/African American",8595223
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",8563047
"2019-2020","11","Washington High School",0,"M","Hispanic/Latino",3387917
"2019-2020","10","Washington High School",0,"F","White",8321468
"2019-2020","10","Washington High School",1,"M","Hispanic/Latino",8849978
"2019-2020","09","Washington High School",0,"M","White",8274305
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",3169652
"2019-2020","09","Washington High School",0,"M","Two or More Races",6417830
"2019-2020","12","Washington High School",0,"M","Hispanic/Latino",3708976
"2019-2020","09","Washington High School",0,"M","Two or More Races",7002312
"2019-2020","11","Washington High School",0,"M","Black/African American",6018399
"2019-2020","11","Washington High School",0,"M","White",4284202
"2019-2020","09","Washington High School",0,"M","White",1114733
"2019-2020","09","Washington High School",1,"M","White",9190767
"2019-2020","12","Washington High School",0,"F","White",8502759
"2019-2020","09","Washington High School",0,"M","Black/African American",7986770
"2019-2020","09","Washington High School",0,"F","Two or More Races",3277920
"2019-2020","10","Washington High School",0,"M","Two or More Races",5302029
"2019-2020","09","Washington High School",1,"M","White",1924834
"2019-2020","12","Washington High School",0,"M","Black/African American",9716973
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",6261252
"2019-2020","10","Washington High School",0,"F","White",3099806
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",9885711
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",3375627
"2019-2020","09","Washington High School",0,"F","Asian",2197935
"2019-2020","11","Washington High School",0,"M","Black/African American",5795336
"2019-2020","09","Washington High School",0,"F","Black/African American",9728726
"2019-2020","10","Washington High School",1,"F","White",2699663
"2019-2020","09","Washington High School",1,"F","White",2043909
"2019-2020","12","Washington High School",0,"F","White",1140325
"2019-2020","09","Washington High School",0,"M","Black/African American",4804161
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",6187059
"2019-2020","11","Washington High School",0,"F","Black/African American",7023244
"2019-2020","10","Washington High School",0,"F","Hispanic/Latino",9304326
"2019-2020","11","Washington High School",1,"M","Black/African American",5264144
"2019-2020","11","Washington High School",0,"M","White",2007403
"2019-2020","12","Washington High School",1,"M","Black/African American",9834672
"2019-2020","10","Washington High School",0,"F","Black/African American",9081286
"2019-2020","09","Washington High School",0,"F","White",4272325
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",4183176
"2019-2020","09","Washington High School",0,"M","Black/African American",6008371
"2019-2020","10","Washington High School",0,"M","Hispanic/Latino",6000757
"2019-2020","12","Washington High School",0,"M","Asian",9187758
"2019-2020","09","Washington High School",0,"M","Black/African American",6647390
"2019-2020","11","Washington High School",0,"F","Black/African American",3463591
"2019-2020","10","Washington High School",0,"M","Black/African American",3072623
"2019-2020","09","Washington High School",1,"F","Black/African American",2143907
"2019-2020","09","Washington High School",0,"M","Hispanic/Latino",1644470
"2019-2020","10","Washington High School",0,"F","Black/African American",8683115
"2019-2020","09","Washington High School",0,"M","Asian",7290143
"2019-2020","11","Washington High School",0,"F","White",2922323
"2019-2020","09","Washington High School",0,"F","Black/African American",7258718
"2019-2020","09","Washington High School",0,"F","Asian",7661469
"2019-2020","09","Washington High School",0,"F","Black/African American",3214420
"2019-2020","11","Washington High School",1,"F","Black/African American",2081564
"2019-2020","09","Washington High School",0,"M","Black/African American",1991745
"2019-2020","11","Washington High School",0,"F","Hispanic/Latino",4508601
"2019-2020","10","Washington High School",0,"M","Black/African American",4657152
"2019-2020","09","Washington High School",0,"F","Black/African American",3203606
"2019-2020","10","Washington High School",1,"M","Black/African American",6235631
"2019-2020","09","Washington High School",0,"M","Black/African American",7160177
"2019-2020","10","Washington High School",0,"M","Asian",5868439
"2019-2020","12","Washington High School",0,"M","Black/African American",9303133
"2019-2020","11","Washington High School",1,"M","Two or More Races",4260421
"2019-2020","12","Washington High School",0,"F","Hispanic/Latino",2478820
"2019-2020","12","Washington High School",0,"F","Black/African American",6375521
"2019-2020","09","Washington High School",0,"M","White",5614297
"2019-2020","12","Washington High School",0,"M","Black/African American",4254195
"2019-2020","09","Washington High School",0,"F","Black/African American",2629924
"2019-2020","09","Washington High School",0,"M","Black/African American",5716688
